absl-py (0.6.1)
asn1crypto (0.24.0)
astor (0.7.1)
atomicwrites (1.2.1)
attrs (18.2.0)
certifi (2018.1.18)
chardet (3.0.4)
cryptography (2.1.4)
cycler (0.10.0)
cymem (1.31.2)
Cython (0.27.3)
cytoolz (0.9.0.1)
dill (0.2.8.2)
gast (0.2.0)
grpcio (1.16.0)
h5py (2.8.0)
idna (2.6)
Keras (2.2.4)
Keras-Applications (1.0.6)
Keras-Preprocessing (1.0.5)
keyring (10.6.0)
keyrings.alt (3.0)
kiwisolver (1.0.1)
Markdown (3.0.1)
matplotlib (3.0.1)
mock (2.0.0)
more-itertools (4.3.0)
msgpack (0.5.6)
msgpack-numpy (0.4.3.2)
murmurhash (0.28.0)
nltk (3.3)
numpy (1.15.3)
pandas (0.23.4)
pbr (4.2.0)
pip (9.0.1)
plac (0.9.6)
pluggy (0.7.1)
preshed (1.0.1)
protobuf (3.6.1)
py (1.6.0)
pycrypto (2.6.1)
pydot (1.2.4)
pydot-ng (2.0.0)
pygobject (3.26.1)
pyparsing (2.2.2)
pytest (3.8.2)
python-dateutil (2.7.4)
pytz (2018.6)
pyxdg (0.25)
PyYAML (3.13)
regex (2018.1.10)
requests (2.18.4)
scikit-learn (0.20.0)
scipy (1.1.0)
SecretStorage (2.3.1)
setuptools (40.5.0)
six (1.11.0)
sklearn (0.0)
ssh-import-id (5.7)
tensorboard (1.11.0)
tensorflow (1.11.0)
termcolor (1.1.0)
thinc (6.10.3)
toolz (0.9.0)
tqdm (4.26.0)
ujson (1.35)
urllib3 (1.22)
Werkzeug (0.14.1)
wheel (0.32.2)
wrapt (1.10.11)
